date;day_value;year_value
01.01.2023;-0,11;
02.01.2023;0,00;
03.01.2023;-14,21;
04.01.2023;0,00;
05.01.2023;-25,25;
06.01.2023;-8,74;
07.01.2023;-8,33;
08.01.2023;1,42;
09.01.2023;-0,38;
10.01.2023;-14,25;
11.01.2023;-0,45;
12.01.2023;-3,19;
13.01.2023;-25,57;
14.01.2023;-4,77;
15.01.2023;-1,44;
16.01.2023;-4,46;
17.01.2023;-9,27;
18.01.2023;-2,83;
19.01.2023;-2,96;
20.01.2023;-0,83;
21.01.2023;-2,56;
22.01.2023;-3,17;
23.01.2023;-12,00;
24.01.2023;-3,46;
25.01.2023;-3,35;
26.01.2023;-12,29;
27.01.2023;-0,91;
28.01.2023;-3,00;
29.01.2023;-7,97;
30.01.2023;-16,84;
31.01.2023;-7,02;
01.02.2023;0,00;
02.02.2023;-0,78;
03.02.2023;-4,22;
04.02.2023;-22,32;
05.02.2023;-12,50;
06.02.2023;-3,70;
07.02.2023;1,72;
08.02.2023;-3,25;
09.02.2023;-0,58;
10.02.2023;-3,03;
11.02.2023;-3,84;
12.02.2023;-13,43;
13.02.2023;-18,24;
14.02.2023;-7,47;
15.02.2023;-11,72;
16.02.2023;0,00;
17.02.2023;-4,52;
18.02.2023;-5,73;
19.02.2023;-7,48;
20.02.2023;6,41;
21.02.2023;-0,27;
22.02.2023;-0,19;
23.02.2023;-2,88;
24.02.2023;-6,42;
25.02.2023;-6,62;
26.02.2023;0,00;
27.02.2023;-5,44;
28.02.2023;-8,79;
01.03.2023;-2,75;
02.03.2023;-2,24;
03.03.2023;2,36;
04.03.2023;-1,00;
05.03.2023;-0,41;
06.03.2023;-0,90;
07.03.2023;-10,66;
08.03.2023;-7,29;
09.03.2023;0,00;
10.03.2023;-6,56;
11.03.2023;-1,45;
12.03.2023;-5,06;
13.03.2023;-10,88;
14.03.2023;-0,71;
15.03.2023;-2,30;
16.03.2023;-0,53;
17.03.2023;-7,23;
18.03.2023;-2,18;
19.03.2023;-3,51;
20.03.2023;-3,82;
21.03.2023;-0,93;
22.03.2023;-0,58;
23.03.2023;-3,69;
24.03.2023;-3,58;
25.03.2023;-0,72;
26.03.2023;-0,29;
27.03.2023;0,00;
28.03.2023;-7,08;
29.03.2023;0,00;
30.03.2023;0,00;
31.03.2023;-0,07;
01.04.2023;0,00;
02.04.2023;-0,90;
03.04.2023;-1,26;
04.04.2023;-0,47;
05.04.2023;-1,81;
06.04.2023;-0,63;
07.04.2023;-1,08;
08.04.2023;-0,13;
09.04.2023;-0,34;
10.04.2023;-4,17;
11.04.2023;-0,02;
12.04.2023;-0,84;
13.04.2023;0,00;
14.04.2023;-8,36;
15.04.2023;0,00;
16.04.2023;-0,04;
17.04.2023;-0,18;
18.04.2023;-0,20;
19.04.2023;-0,30;
20.04.2023;-0,11;
21.04.2023;-0,11;
22.04.2023;0,00;
23.04.2023;-1,00;
24.04.2023;-0,64;
25.04.2023;-1,02;
26.04.2023;-1,39;
27.04.2023;0,00;
28.04.2023;0,00;
29.04.2023;-0,14;
30.04.2023;0,22;
01.05.2023;-0,61;
02.05.2023;0,00;
03.05.2023;0,00;
04.05.2023;0,00;
05.05.2023;-0,43;
06.05.2023;0,00;
07.05.2023;0,00;
08.05.2023;-0,08;
09.05.2023;0,00;
10.05.2023;0,62;
11.05.2023;0,00;
12.05.2023;5,10;
13.05.2023;0,00;
14.05.2023;2,05;
15.05.2023;1,00;
16.05.2023;-3,59;
17.05.2023;-0,24;
18.05.2023;0,51;
19.05.2023;5,05;
20.05.2023;-5,36;
21.05.2023;-0,50;
22.05.2023;1,41;
23.05.2023;0,00;
24.05.2023;0,00;
25.05.2023;1,42;
26.05.2023;0,00;
27.05.2023;-1,24;
28.05.2023;-0,24;
29.05.2023;0,00;
30.05.2023;-0,76;
31.05.2023;0,00;
01.06.2023;2,18;
02.06.2023;0,00;
03.06.2023;0,00;
04.06.2023;0,00;
05.06.2023;0,00;
06.06.2023;0,80;
07.06.2023;3,14;
08.06.2023;0,00;
09.06.2023;0,00;
10.06.2023;0,00;
11.06.2023;16,32;
12.06.2023;11,09;
13.06.2023;8,18;
14.06.2023;2,35;
15.06.2023;2,59;
16.06.2023;0,00;
17.06.2023;24,31;
18.06.2023;3,89;
19.06.2023;3,36;
20.06.2023;5,21;
21.06.2023;-1,45;
22.06.2023;1,64;
23.06.2023;0,00;
24.06.2023;14,20;
25.06.2023;4,60;
26.06.2023;22,90;
27.06.2023;0,16;
28.06.2023;0,88;
29.06.2023;0,00;
30.06.2023;4,95;
01.07.2023;0,70;
02.07.2023;0,00;
03.07.2023;1,77;
04.07.2023;0,71;
05.07.2023;1,49;
06.07.2023;2,02;
07.07.2023;0,76;
08.07.2023;8,90;
09.07.2023;-5,34;
10.07.2023;0,00;
11.07.2023;3,71;
12.07.2023;0,00;
13.07.2023;2,31;
14.07.2023;3,77;
15.07.2023;0,00;
16.07.2023;-5,11;
17.07.2023;0,00;
18.07.2023;-3,53;
19.07.2023;4,11;
20.07.2023;1,58;
21.07.2023;-4,02;
22.07.2023;0,00;
23.07.2023;-16,34;
24.07.2023;5,26;
25.07.2023;-40,68;
26.07.2023;10,10;
27.07.2023;12,25;
28.07.2023;0,00;
29.07.2023;-0,61;
30.07.2023;10,29;
31.07.2023;0,00;
01.08.2023;-2,87;
02.08.2023;3,15;
03.08.2023;-5,90;
04.08.2023;0,00;
05.08.2023;0,00;
06.08.2023;0,00;
07.08.2023;7,31;
08.08.2023;1,44;
09.08.2023;0,00;
10.08.2023;0,00;
11.08.2023;4,90;
12.08.2023;0,00;
13.08.2023;1,80;
14.08.2023;1,47;
15.08.2023;1,05;
16.08.2023;0,73;
17.08.2023;3,43;
18.08.2023;5,87;
19.08.2023;3,13;
20.08.2023;2,96;
21.08.2023;0,00;
22.08.2023;0,00;
23.08.2023;3,89;
24.08.2023;0,00;
25.08.2023;0,00;
26.08.2023;5,90;
27.08.2023;1,62;
28.08.2023;2,32;
29.08.2023;1,08;
30.08.2023;-0,51;
31.08.2023;-3,04;
01.09.2023;0,00;
02.09.2023;3,33;
03.09.2023;0,00;
04.09.2023;5,12;
05.09.2023;0,00;
06.09.2023;4,31;
07.09.2023;-0,98;
08.09.2023;3,13;
09.09.2023;0,00;
10.09.2023;4,21;
11.09.2023;0,00;
12.09.2023;0,00;
13.09.2023;0,00;
14.09.2023;-3,81;
15.09.2023;0,93;
16.09.2023;0,00;
17.09.2023;1,89;
18.09.2023;0,00;
19.09.2023;0,00;
20.09.2023;0,00;
21.09.2023;-2,87;
22.09.2023;4,47;
23.09.2023;0,00;
24.09.2023;-1,01;
25.09.2023;0,00;
26.09.2023;0,00;
27.09.2023;0,00;
28.09.2023;0,00;
29.09.2023;0,00;
30.09.2023;1,53;
01.10.2023;0,00;
02.10.2023;3,18;
03.10.2023;0,00;
04.10.2023;0,00;
05.10.2023;0,10;
06.10.2023;-1,96;
07.10.2023;0,00;
08.10.2023;-2,86;
09.10.2023;0,00;
10.10.2023;0,00;
11.10.2023;-0,97;
12.10.2023;-0,48;
13.10.2023;-5,41;
14.10.2023;-1,32;
15.10.2023;0,00;
16.10.2023;-1,70;
17.10.2023;0,00;
18.10.2023;0,00;
19.10.2023;-0,04;
20.10.2023;2,20;
21.10.2023;-4,70;
22.10.2023;1,85;
23.10.2023;-3,71;
24.10.2023;-1,84;
25.10.2023;0,23;
26.10.2023;-0,96;
27.10.2023;0,00;
28.10.2023;3,11;
29.10.2023;0,41;
30.10.2023;0,00;
31.10.2023;1,47;
01.11.2023;-9,77;
02.11.2023;-1,43;
03.11.2023;-1,03;
04.11.2023;-6,47;
05.11.2023;0,00;
06.11.2023;-2,72;
07.11.2023;5,33;
08.11.2023;0,00;
09.11.2023;-1,75;
10.11.2023;4,55;
11.11.2023;0,00;
12.11.2023;-0,28;
13.11.2023;0,00;
14.11.2023;-3,78;
15.11.2023;0,00;
16.11.2023;-2,66;
17.11.2023;0,31;
18.11.2023;-5,26;
19.11.2023;-0,46;
20.11.2023;-4,06;
21.11.2023;0,00;
22.11.2023;-0,84;
23.11.2023;-0,01;
24.11.2023;-0,05;
25.11.2023;0,00;
26.11.2023;-0,54;
27.11.2023;0,00;
28.11.2023;-0,31;
29.11.2023;-1,34;
30.11.2023;0,00;
01.12.2023;-10,97;
02.12.2023;0,12;
03.12.2023;0,00;
04.12.2023;0,00;
05.12.2023;-2,13;
06.12.2023;-0,05;
07.12.2023;0,69;
08.12.2023;0,00;
09.12.2023;-10,89;
10.12.2023;3,58;
11.12.2023;-4,60;
12.12.2023;-2,26;
13.12.2023;-7,45;
14.12.2023;-3,17;
15.12.2023;0,00;
16.12.2023;-2,70;
17.12.2023;0,00;
18.12.2023;-1,84;
19.12.2023;-2,74;
20.12.2023;-1,48;
21.12.2023;-0,05;
22.12.2023;-2,40;
23.12.2023;1,79;
24.12.2023;0,00;
25.12.2023;0,00;
26.12.2023;-0,98;
27.12.2023;-1,17;
28.12.2023;-2,08;
29.12.2023;-1,03;
30.12.2023;1,66;
31.12.2023;-10,88;
01.01.2024;-0,24;-369,97
02.01.2024;-0,21;-370,10
03.01.2024;-0,68;-370,31
04.01.2024;-0,71;-356,78
05.01.2024;0,00;-357,49
06.01.2024;-0,48;-332,24
07.01.2024;6,33;-323,98
08.01.2024;-1,49;-309,32
09.01.2024;-0,90;-312,23
10.01.2024;0,00;-312,75
11.01.2024;0,00;-298,50
12.01.2024;0,07;-298,05
13.01.2024;0,00;-294,79
14.01.2024;-2,44;-269,22
15.01.2024;0,00;-266,89
16.01.2024;0,00;-265,45
17.01.2024;-0,81;-260,99
18.01.2024;-1,54;-252,53
19.01.2024;-0,62;-251,24
20.01.2024;-14,66;-248,90
21.01.2024;0,52;-262,73
22.01.2024;-3,14;-259,65
23.01.2024;0,00;-259,62
24.01.2024;-0,36;-247,62
25.01.2024;2,00;-244,52
26.01.2024;0,99;-239,17
27.01.2024;-1,09;-225,89
28.01.2024;-5,77;-226,07
29.01.2024;-3,83;-228,84
30.01.2024;-1,52;-224,70
31.01.2024;-7,30;-209,38
01.02.2024;0,08;-209,66
02.02.2024;-2,72;-209,58
03.02.2024;-0,34;-211,52
04.02.2024;-2,68;-207,64
05.02.2024;-1,58;-188,00
06.02.2024;0,00;-177,08
07.02.2024;-3,06;-173,38
08.02.2024;3,38;-178,16
09.02.2024;-3,16;-171,53
10.02.2024;-7,26;-174,11
11.02.2024;0,09;-178,34
12.02.2024;-1,33;-174,41
13.02.2024;-2,42;-162,31
14.02.2024;-0,48;-146,49
15.02.2024;-5,00;-139,50
16.02.2024;-2,17;-132,78
17.02.2024;-42,10;-134,95
18.02.2024;-3,37;-172,53
19.02.2024;-0,24;-170,17
20.02.2024;-1,69;-162,93
21.02.2024;-4,15;-171,03
22.02.2024;-6,39;-174,91
23.02.2024;1,44;-181,11
24.02.2024;-6,12;-176,79
25.02.2024;-4,67;-176,49
26.02.2024;-6,22;-174,54
27.02.2024;-3,18;-180,76
28.02.2024;-12,64;-178,50
29.02.2024;1,04;-182,35
01.03.2024;-2,86;-178,56
02.03.2024;-0,44;-179,18
03.03.2024;-1,35;-181,98
04.03.2024;0,00;-182,33
05.03.2024;0,00;-181,92
06.03.2024;-0,56;-181,02
07.03.2024;0,00;-170,92
08.03.2024;-1,65;-163,63
09.03.2024;0,00;-165,28
10.03.2024;-0,42;-158,72
11.03.2024;-0,54;-157,69
12.03.2024;-0,10;-153,17
13.03.2024;-5,31;-142,39
14.03.2024;-1,75;-146,99
15.03.2024;-2,70;-146,44
16.03.2024;-0,73;-148,61
17.03.2024;-0,97;-142,11
18.03.2024;-0,99;-140,90
19.03.2024;0,00;-138,38
20.03.2024;-0,10;-134,56
21.03.2024;-1,34;-133,73
22.03.2024;-3,34;-134,49
23.03.2024;-7,54;-134,14
24.03.2024;-2,36;-138,10
25.03.2024;0,00;-139,74
26.03.2024;0,00;-139,45
27.03.2024;0,00;-139,45
28.03.2024;-0,19;-132,37
29.03.2024;-1,12;-132,56
30.03.2024;0,00;-133,68
31.03.2024;-0,88;-133,61
01.04.2024;0,00;-134,49
02.04.2024;-1,26;-133,59
03.04.2024;-0,23;-133,59
04.04.2024;-2,22;-133,35
05.04.2024;-0,56;-133,76
06.04.2024;-2,09;-133,69
07.04.2024;0,00;-134,70
08.04.2024;-2,68;-134,57
09.04.2024;-3,87;-136,91
10.04.2024;-0,37;-136,61
11.04.2024;-0,53;-136,96
12.04.2024;-12,95;-136,65
13.04.2024;0,00;-149,60
14.04.2024;-1,47;-141,24
15.04.2024;-7,70;-142,71
16.04.2024;-0,69;-150,37
17.04.2024;-5,68;-150,88
18.04.2024;-0,17;-156,36
19.04.2024;-4,89;-156,23
20.04.2024;-1,74;-161,01
21.04.2024;-9,35;-162,64
22.04.2024;-0,32;-171,99
23.04.2024;-0,78;-171,31
24.04.2024;-3,55;-171,45
25.04.2024;-2,38;-173,98
26.04.2024;-2,52;-174,97
27.04.2024;-5,03;-177,49
28.04.2024;-5,12;-182,52
29.04.2024;-0,50;-187,50
30.04.2024;-9,73;-188,22
01.05.2024;-10,00;-197,34
02.05.2024;-10,34;-207,34
03.05.2024;-2,35;-217,68
04.05.2024;-0,86;-220,03
05.05.2024;-10,97;-220,46
06.05.2024;-2,52;-231,43
07.05.2024;-0,31;-233,95
08.05.2024;-5,39;-234,18
09.05.2024;-11,52;-239,57
10.05.2024;-0,24;-251,71
11.05.2024;-4,95;-251,95
12.05.2024;-97,47;-262,00
13.05.2024;-26,42;-359,47
14.05.2024;-12,57;-387,94
15.05.2024;-19,56;-401,51
16.05.2024;-9,37;-417,48
17.05.2024;0,00;-426,61
18.05.2024;-7,73;-427,12
19.05.2024;-25,19;-439,90
20.05.2024;-22,69;-459,73
21.05.2024;0,00;-481,92
22.05.2024;-1,41;-483,33
23.05.2024;-2,00;-484,74
24.05.2024;-0,50;-486,74
25.05.2024;-3,30;-488,66
26.05.2024;-9,44;-491,96
27.05.2024;-10,15;-500,16
28.05.2024;-5,22;-510,07
29.05.2024;-1,55;-515,29
30.05.2024;-2,57;-516,08
31.05.2024;-1,07;-518,65
01.06.2024;-6,50;-521,90
02.06.2024;3,47;-528,40
03.06.2024;-1,74;-524,93
04.06.2024;-7,56;-526,67
05.06.2024;-5,32;-534,23
06.06.2024;-2,39;-540,35
07.06.2024;-0,10;-545,88
08.06.2024;-1,74;-545,98
09.06.2024;-3,22;-547,72
10.06.2024;-3,56;-550,94
11.06.2024;-2,28;-570,82
12.06.2024;-14,14;-584,19
13.06.2024;-8,88;-606,51
14.06.2024;-2,02;-617,74
15.06.2024;-3,02;-622,35
16.06.2024;2,31;-625,37
17.06.2024;-4,56;-647,37
18.06.2024;-5,50;-655,82
19.06.2024;-2,01;-664,68
20.06.2024;0,00;-671,90
21.06.2024;-5,03;-670,45
22.06.2024;-8,54;-677,12
23.06.2024;-17,53;-685,66
24.06.2024;-0,10;-717,39
25.06.2024;0,00;-722,09
26.06.2024;3,02;-744,99
27.06.2024;0,00;-742,13
28.06.2024;-12,41;-743,01
29.06.2024;1,63;-755,42
30.06.2024;-4,81;-758,74
01.07.2024;-5,77;-764,25
02.07.2024;0,00;-770,02
03.07.2024;-15,78;-771,79
04.07.2024;-11,67;-788,28
05.07.2024;-3,91;-801,44
06.07.2024;-8,19;-807,37
07.07.2024;-1,87;-816,32
08.07.2024;-4,99;-827,09
09.07.2024;-2,88;-826,74
10.07.2024;-1,34;-829,62
11.07.2024;-2,65;-834,67
12.07.2024;-9,11;-837,32
13.07.2024;-7,07;-848,74
14.07.2024;-3,48;-859,58
15.07.2024;-0,69;-863,06
16.07.2024;-1,11;-858,64
17.07.2024;-2,96;-859,75
18.07.2024;-11,28;-859,18
19.07.2024;-2,08;-874,57
20.07.2024;-5,33;-878,23
21.07.2024;-9,22;-879,54
22.07.2024;-7,13;-888,76
23.07.2024;-5,60;-879,55
24.07.2024;-1,49;-890,41
25.07.2024;-8,80;-851,22
26.07.2024;-6,16;-870,12
27.07.2024;-9,99;-888,53
28.07.2024;-2,86;-898,52
29.07.2024;-13,83;-900,77
30.07.2024;-7,26;-924,89
31.07.2024;-6,30;-932,15
01.08.2024;-7,85;-935,58
02.08.2024;-0,27;-946,58
03.08.2024;-1,40;-940,95
04.08.2024;-9,93;-942,35
05.08.2024;-12,45;-952,28
06.08.2024;-4,82;-964,73
07.08.2024;-20,46;-976,86
08.08.2024;0,00;-998,76
09.08.2024;-4,60;-998,76
10.08.2024;-22,60;-1003,36
11.08.2024;-14,18;-1030,86
12.08.2024;0,00;-1045,04
13.08.2024;-18,26;-1046,84
14.08.2024;-15,96;-1066,57
15.08.2024;-7,14;-1083,58
16.08.2024;-1,54;-1091,45
17.08.2024;-18,78;-1096,42
18.08.2024;-18,51;-1121,07
19.08.2024;-15,94;-1142,71
20.08.2024;-6,17;-1161,61
21.08.2024;-17,19;-1167,78
22.08.2024;0,70;-1184,97
23.08.2024;-0,45;-1188,16
24.08.2024;-18,30;-1188,61
25.08.2024;-13,59;-1206,91
26.08.2024;-29,03;-1226,40
27.08.2024;-13,42;-1257,05
28.08.2024;-20,16;-1272,79
29.08.2024;-6,44;-1294,03
30.08.2024;-26,92;-1299,96
31.08.2024;-18,67;-1323,84
01.09.2024;-4,47;-1342,51
02.09.2024;-18,76;-1350,31
03.09.2024;-11,73;-1369,07
04.09.2024;-13,97;-1385,92
05.09.2024;-12,15;-1399,89
06.09.2024;-8,47;-1416,35
07.09.2024;-8,32;-1423,84
08.09.2024;-4,98;-1435,29
09.09.2024;-5,76;-1440,27
10.09.2024;-8,55;-1450,24
11.09.2024;-41,09;-1458,79
12.09.2024;-14,23;-1499,88
13.09.2024;0,00;-1514,11
14.09.2024;-24,11;-1510,30
15.09.2024;-15,23;-1535,34
16.09.2024;-24,85;-1550,57
17.09.2024;-4,47;-1577,31
18.09.2024;-3,29;-1581,78
19.09.2024;0,00;-1585,07
20.09.2024;-10,09;-1585,07
21.09.2024;-7,27;-1592,29
22.09.2024;-36,98;-1604,03
23.09.2024;-34,98;-1641,01
24.09.2024;-34,66;-1674,98
25.09.2024;-10,66;-1709,64
26.09.2024;-9,70;-1720,30
27.09.2024;-6,75;-1730,00
28.09.2024;-4,03;-1736,75
29.09.2024;-5,04;-1740,78
30.09.2024;-9,38;-1747,35
01.10.2024;-12,30;-1756,73
02.10.2024;-1,88;-1772,21
03.10.2024;-13,96;-1774,09
04.10.2024;-29,85;-1788,05
05.10.2024;-7,13;-1818,00
06.10.2024;0,00;-1823,17
07.10.2024;-8,80;-1823,17
08.10.2024;-6,93;-1829,11
09.10.2024;-27,21;-1836,04
10.10.2024;-6,32;-1863,25
11.10.2024;-5,50;-1868,60
12.10.2024;-6,03;-1873,62
13.10.2024;-10,05;-1874,24
14.10.2024;-17,65;-1882,97
15.10.2024;-6,39;-1900,62
16.10.2024;-4,70;-1905,31
17.10.2024;-3,13;-1910,01
18.10.2024;-7,49;-1913,14
19.10.2024;-26,94;-1920,59
20.10.2024;-8,07;-1949,73
21.10.2024;-9,09;-1953,10
22.10.2024;-34,41;-1964,04
23.10.2024;-19,81;-1994,74
24.10.2024;-13,05;-2012,71
25.10.2024;-22,28;-2025,99
26.10.2024;-51,13;-2047,31
27.10.2024;-46,36;-2098,44
28.10.2024;-15,24;-2147,91
29.10.2024;-11,39;-2163,56
30.10.2024;-37,05;-2174,95
31.10.2024;0,00;-2213,47
01.11.2024;-32,92;-2203,70
02.11.2024;-30,41;-2235,19
03.11.2024;-32,53;-2264,57
04.11.2024;-11,91;-2290,63
05.11.2024;-21,34;-2302,54
06.11.2024;-15,76;-2321,16
07.11.2024;-18,84;-2342,25
08.11.2024;-10,73;-2361,09
09.11.2024;-41,63;-2370,07
10.11.2024;-37,33;-2416,25
11.11.2024;-16,78;-2453,58
12.11.2024;-24,28;-2470,08
13.11.2024;-11,53;-2494,36
14.11.2024;-10,88;-2502,11
15.11.2024;-17,08;-2512,99
16.11.2024;-57,57;-2527,41
17.11.2024;-1,82;-2585,29
18.11.2024;-1,59;-2581,85
19.11.2024;-7,90;-2582,98
20.11.2024;-18,65;-2586,82
21.11.2024;-19,22;-2605,47
22.11.2024;-30,88;-2623,85
23.11.2024;-61,99;-2654,72
24.11.2024;-46,36;-2716,66
25.11.2024;-49,88;-2763,02
26.11.2024;-8,91;-2812,36
27.11.2024;-26,66;-2821,27
28.11.2024;-1,97;-2847,62
29.11.2024;-14,65;-2848,25
30.11.2024;-38,34;-2862,90
01.12.2024;-42,35;-2890,27
02.12.2024;-11,82;-2932,74
03.12.2024;-5,54;-2944,56
04.12.2024;-29,38;-2950,10
05.12.2024;-14,66;-2977,35
06.12.2024;-6,57;-2991,96
07.12.2024;-6,92;-2999,22
08.12.2024;-12,33;-3006,14
09.12.2024;-8,42;-3007,58
10.12.2024;-34,34;-3019,58
11.12.2024;-9,22;-3049,32
12.12.2024;-8,79;-3056,28
13.12.2024;-35,64;-3057,62
14.12.2024;-21,87;-3090,09
15.12.2024;0,00;-3111,96
16.12.2024;-5,79;-3109,26
17.12.2024;-12,54;-3115,05
18.12.2024;-9,61;-3125,75
19.12.2024;-26,00;-3132,62
20.12.2024;-8,62;-3157,14
21.12.2024;0,00;-3165,71
22.12.2024;-2,44;-3163,31
23.12.2024;0,00;-3167,54
24.12.2024;-54,58;-3167,54
25.12.2024;-6,97;-3222,12
26.12.2024;-13,64;-3228,11
27.12.2024;0,00;-3240,58
28.12.2024;-9,65;-3238,50
29.12.2024;-6,64;-3247,12
30.12.2024;-14,51;-3255,42
31.12.2024;-6,05;-3259,05
01.01.2025;0,00;-3264,86
02.01.2025;-7,38;-3264,65
03.01.2025;-10,21;-3271,35
04.01.2025;-1,95;-3280,85
05.01.2025;-9,47;-3282,80
06.01.2025;-5,37;-3291,79
07.01.2025;-13,01;-3303,49
08.01.2025;-12,53;-3315,01
09.01.2025;-15,06;-3326,64
10.01.2025;-9,82;-3341,70
11.01.2025;-5,88;-3351,52
12.01.2025;-9,67;-3357,47
13.01.2025;-13,49;-3367,14
14.01.2025;-9,07;-3378,19
15.01.2025;-10,01;-3387,26
16.01.2025;-20,14;-3397,27
17.01.2025;-12,67;-3416,60
18.01.2025;-9,08;-3427,73
19.01.2025;-10,04;-3436,19
20.01.2025;-9,19;-3431,57
21.01.2025;-13,06;-3441,28
22.01.2025;-17,36;-3451,20
23.01.2025;-16,23;-3468,56
24.01.2025;-19,79;-3484,43
25.01.2025;-4,84;-3506,22
26.01.2025;-9,24;-3512,05
27.01.2025;-1,58;-3520,20
28.01.2025;-10,76;-3516,01
29.01.2025;-4,29;-3522,94
30.01.2025;-18,41;-3525,71
31.01.2025;-4,07;-3536,82
01.02.2025;-11,64;-3540,97
02.02.2025;-3,03;-3549,89
03.02.2025;-4,83;-3552,58
04.02.2025;-2,81;-3554,73
05.02.2025;-8,88;-3555,96
06.02.2025;-0,49;-3564,84
07.02.2025;-0,26;-3562,27
08.02.2025;-7,34;-3565,91
09.02.2025;-0,65;-3570,09
10.02.2025;0,55;-3563,48
11.02.2025;-7,26;-3563,02
12.02.2025;-9,71;-3568,95
13.02.2025;-6,09;-3576,24
14.02.2025;-13,52;-3581,85
15.02.2025;-1,21;-3590,37
16.02.2025;-11,34;-3589,41
17.02.2025;-12,05;-3558,65
18.02.2025;-4,34;-3567,33
19.02.2025;-30,14;-3571,43
20.02.2025;-22,20;-3599,88
21.02.2025;-4,33;-3617,93
22.02.2025;-1,05;-3615,87
23.02.2025;-6,94;-3618,36
24.02.2025;-13,99;-3619,18
25.02.2025;-2,92;-3628,50
26.02.2025;-0,91;-3625,20
27.02.2025;-3,32;-3622,93
28.02.2025;-5,92;-3613,61
01.03.2025;0,00;-3620,57
02.03.2025;-2,53;-3617,71
03.03.2025;-12,69;-3619,80
04.03.2025;-2,40;-3631,14
05.03.2025;3,63;-3633,54
06.03.2025;0,00;-3629,91
07.03.2025;-2,72;-3629,35
08.03.2025;0,00;-3632,07
09.03.2025;0,00;-3630,42
10.03.2025;4,73;-3630,42
11.03.2025;0,00;-3625,27
12.03.2025;-7,79;-3624,73
13.03.2025;-5,47;-3632,42
14.03.2025;-4,88;-3632,58
15.03.2025;-5,51;-3635,71
16.03.2025;-1,15;-3638,52
17.03.2025;-15,35;-3638,94
18.03.2025;0,00;-3653,32
19.03.2025;-9,60;-3652,33
20.03.2025;-7,03;-3661,93
21.03.2025;-1,05;-3668,86
22.03.2025;-13,52;-3668,57
23.03.2025;2,91;-3678,75
24.03.2025;-12,29;-3668,30
25.03.2025;-11,13;-3678,23
26.03.2025;0,00;-3689,36
27.03.2025;-4,39;-3689,36
28.03.2025;-7,35;-3693,75
29.03.2025;-0,33;-3700,91
30.03.2025;-7,55;-3700,12
31.03.2025;-6,98;-3707,67
01.04.2025;-2,13;-3713,77
02.04.2025;-4,29;-3715,90
